"","ACHMILLE","BOLFLUVI","BRASCHE","CALCANAD","CAMAPARI","CARAQUAT","CARCOMOS","CARLACUS","CARLASIO","Carex.sp","CERDEME","CHARA.SP","DECVERTI","DULARUND","ELEPALUS","ELOCANA","EQUFLUVI","Fontinalis.S","GALLABRA","HYDMORSU","LEMMINOR","LYSTHRYS","Myriophyllum","MYRSIBI","MYRSPIC","NAJFLEXI","Nitella.spp.","NUPLUTE","NYMODOR","PHRAUSTR","PERAMPHI","POLYGONUM.SP","PONCORD","POTFOLI","POTNATA","POTPRAE","POTRICH","POTZOST","Potamogeton","Sagittaria.s","SAGCUNE","SAGLATIF","SCHPUNGE","SCHTABER","SCIACUTU","Solonaceae.S","SPARGANIUM.S","SPAEMER","SPAEURY","SPIPOLY","STUPECT","Typha.sp.","UTRINTER","UTRVULGA","ZIZPALUS","Seedling"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.6996502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149925,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0.04997501,0,0.04997501,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0,0,0,0.5997002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1999,0,0,0,0
"6",0,0,0,0.1498501,0,0.000499501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5994006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1498501,0,0,0,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05047476,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,0.04997501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5997002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2498751,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499002,0,0,0,0,0,0,0,0,0,0.6986027,0,0,0,0,0,0,0,0,0,0,0,0,0.000499002,0,0.000499002,0,0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7988018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05042436,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",0,0,0,0,0,0.0999001,0.000499501,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0.04995005,0,0,0,0,0,0,0,0,0,0.3996004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2497503,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.6996502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149925,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0
"26",0,0.000499501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.8991009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.6996502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149925,0,0,0,0
"28",0,0,0,0,0.000499501,0.04995005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0.04992511,0,0.000499251,0,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0.5991014,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0.1497753,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0.7988017,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0.000499251,0,0,0,0,0.04992511,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04995005,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499002,0,0,0,0,0,0,0,0,0,0.6986027,0,0,0,0,0,0,0,0,0,0,0,0.04990019,0,0.000499002,0.000499002,0,0.000499002,0,0,0,0,0.04990019,0,0,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.8991008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09995002,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0.898652,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.3996004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0.3996004,0,0,0,0
"44",0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0.0999001,0,0,0,0
"46",0,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0.6989515,0,0,0,0,0,0,0,0,0,0,0,0.04992511,0,0.000499251,0,0,0,0,0,0,0,0,0,0,0.000499251,0
"47",0,0,0,0.000498505,0.000498505,0.04985045,0.000498505,0,0.2991027,0,0,0,0,0,0.000498505,0,0,0,0,0.000498505,0,0,0,0,0,0,0,0,0,0.4985045,0,0,0,0,0,0,0,0,0,0,0,0.000498505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",0,0,0,0,0,0.1497753,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0.6989515,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0
"49",0,0,0,0.000498753,0.000498753,0.04987531,0,0,0,0,0,0,0,0.000498753,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0.6982543,0.04987531,0,0,0,0,0,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0.04987531,0,0,0.04987531,0
"50",0,0,0,0.000498753,0,0,0.04987531,0,0,0,0,0,0,0.04987531,0.000498753,0,0,0,0,0.09975062,0,0,0,0,0,0,0,0,0,0.6982543,0.000498753,0,0,0,0,0,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0,0,0,0.000498753,0
"51",0,0,0,0,0,0.0499002,0,0,0,0,0,0,0,0.000499002,0.000499002,0,0,0,0,0.000499002,0,0,0,0,0,0,0,0,0,0.7984031,0,0,0,0,0,0,0,0,0,0,0,0.000499002,0,0,0,0,0,0,0,0,0,0,0,0,0.0499002,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0.04995005,0,0.000499501,0,0,0,0,0,0,0,0.7992008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0.04985044,0.000498504,0,0,0,0,0.04985044,0,0.000498504,0,0,0,0,0,0,0,0.7976071,0.04985044,0,0,0,0,0,0,0,0,0,0,0.000498504,0,0,0,0,0,0,0,0,0,0.000498504,0,0,0.000498504,0
"54",0,0,0,0.09965122,0.000498256,0,0,0,0,0,0,0,0,0,0.000498256,0,0,0,0.000498256,0,0,0,0,0,0,0,0,0,0,0.7972097,0.000498256,0,0,0,0,0,0,0,0,0,0,0.000498256,0,0,0,0,0,0,0,0,0,0.000498256,0,0,0.000498256,0
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1999,0,0,0,0,0,0,0,0,0,0.4997501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1999,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04995005,0,0,0,0,0,0,0,0,0,0.8991008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09995002,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1497753,0,0,0,0,0,0,0,0,0.000499251,0.4992511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2995507,0,0,0.04992511,0
"60",0,0,0,0.09980039,0,0.0499002,0,0,0.0499002,0,0,0,0,0.000499002,0,0,0,0,0,0.0499002,0,0.000499002,0,0,0,0,0,0,0,0.3992016,0.000499002,0,0,0,0,0,0,0,0,0,0,0.000499002,0,0,0,0,0,0,0,0,0,0.1497006,0,0,0,0
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09995002,0,0,0,0,0,0
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.8991008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.3998001,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.3998001,0,0,0,0
"67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499251,0,0,0,0,0,0,0,0,0,0.5991013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04992511,0,0,0,0,0,0,0,0,0,0.000499251,0
"68",0,0,0,0.000499002,0.000499002,0,0,0.000499002,0.000499002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7984032,0.0499002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999001,0,0,0,0,0,0,0,0,0,0.5994006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0.1498501,0,0,0,0
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09995002,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",0,0,0,0.000498753,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0.5985038,0.000498753,0,0,0,0,0,0,0,0,0,0,0.04987531,0,0,0,0,0,0,0.000498753,0,0,0.1496259,0,0,0,0
"73",0,0,0,0.000499501,0,0.0999001,0,0,0.1498501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4995005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0,0
"74",0,0,0,0.0998004,0.000499002,0.0499002,0,0,0.000499002,0,0,0,0.0499002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499002,0.0998004,0,0,0,0,0,0,0,0,0,0,0.0499002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499002
"75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04997501,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8995502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",0,0,0,0,0,0.000498753,0,0,0.000498753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7980049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000498753,0,0,0,0,0,0,0.04987531,0,0,0,0.000498753
"78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499501,0,0,0,0,0.000499501,0,0,0,0,0,0,0,0,0,0.8991009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0,0,0,0,0.000498256,0.000498256,0,0,0.000498256,0,0,0,0,0,0.000498256,0,0.000498256,0,0,0.000498256,0,0,0,0,0,0,0,0,0,0.7972098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000498256,0,0,0,0
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049975,0,0,0,0,0,0,0,0,0,0.7996002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1653128,0,0,0,0,0,0,0,0,0,0.6612513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04132552,0,0.004100318,0,0
"82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03979677,0,0,0,0,0,0,0,0,0,0.5577547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07967481,0,0.003999675,0,0
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00470047,0,0,0,0,0,0,0,0,0,0.7547755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00470047,0,0
"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049995,0,0,0,0,0,0,0,0,0,0.8910109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",0,0,0,0.04949431,0,0.09898862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5940318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1484978,0,0,0,0
"86",0,0,0,0.04930275,0,0.004900273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004900273,0,0,0,0,0,0,0,0,0,0.5911329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1970553,0,0,0,0
"87",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004999426,0,0,0,0,0,0,0,0,0,0.6930203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1484978,0,0,0,0
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1293,0,0,0,0,0,0,0,0,0,0.7758999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7959204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
"92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049995,0,0,0,0,0,0,0,0,0,0.7425258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,0.004999232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1492308,0,0,0,0
